# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388885204000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/values-sw720dp-land/values.xml
1388885204000 1553 d23ab3c9616db2e2f548bdea9ef6f0c4d2ab2a34 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/drawable-mdpi/ic_launcher.png
1388885204000 641 b0ffe3e60e3706e5b773a074a8c168a3165cc28a /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/layout/activity_home.xml
1388885204000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/menu/home.xml
1388885204000 4393 872c6cac4d80738beb4d5c6a1bc4fb0db9fc15d5 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1388885204000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/values-v11/values.xml
1388885204000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/values-v14/values.xml
1388885204000 790 f2fa0a93b5b1dd429b201a9581c112ecb39b64ce /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/values/values.xml
1388885204000 8351 bb925f8e60bd9174259e0031501e88997cfc0eae /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1388885204000 2901 749e1a0373332a0e1d52f3afb61900cdb93b3ae3 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/build/res/all/debug/drawable-hdpi/ic_launcher.png
