# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388884945000 641 b0ffe3e60e3706e5b773a074a8c168a3165cc28a /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/layout/activity_home.xml
1388884945000 240 8d7c6f71c3ef5654b3de14ebe750a21c8ac6fa64 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/values/strings.xml
1388884943000 1553 d23ab3c9616db2e2f548bdea9ef6f0c4d2ab2a34 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/drawable-mdpi/ic_launcher.png
1388884944000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/values-v11/styles.xml
1388884944000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/values-v14/styles.xml
1388884943000 4393 872c6cac4d80738beb4d5c6a1bc4fb0db9fc15d5 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/drawable-xhdpi/ic_launcher.png
1388884945000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/values-sw720dp-land/dimens.xml
1388884943000 2901 749e1a0373332a0e1d52f3afb61900cdb93b3ae3 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/drawable-hdpi/ic_launcher.png
1388884944000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/values/styles.xml
1388884945000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/menu/home.xml
1388884945000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/values-sw600dp/dimens.xml
1388884945000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/values/dimens.xml
1388884943000 8351 bb925f8e60bd9174259e0031501e88997cfc0eae /Users/bharathmg/Dropbox/Projects/Android/CouchSurfing-Android/CouchSurfing-AndroidProject/CouchSurfing/src/main/res/drawable-xxhdpi/ic_launcher.png
